tt,id_bv,name,type,address,district,ksk_thong_thuong,ksk_nuoc_ngoai,ksk_lai_xe,ghi_chu,lat,lon
1,ĐK BVTP1,Bệnh viện Đa khoa Sài Gòn,BV TP,"125 Lê Lợi, Phường Bến Thành",1,x,x,,,10.7721095,106.6982784
2,ĐK BVTP2,Bệnh viện Nguyễn Tri Phương,BV TP,"468 Nguyễn Trãi, Phường 8",5,x,x,x,,10.7557466,106.67003
3,ĐK BVTP3,Bệnh viện An Bình,BV TP,"146 An Bình, Phường 7",5,x,,x,,10.75433,106.6715912
4,ĐK BVTP4,Bệnh viện Điều dưỡng – Phục hồi chức năng – Điều trị bệnh nghề nghiệp,BV TP,"125/61 Âu Dương Lân, Phường 2",8,x,,,,10.7405538,106.6871743
5,ĐK BVTP5,Bệnh viện Nhân Dân 115,BV TP,"527 Sư Vạn Hạnh, Phường 12",10,x,x,,,10.7744934,106.6665273
6,ĐK BVTP6,Bệnh viện Trưng Vương,BV TP,"266 Lý Thường Kiệt, phường 14",10,x,x,x,,10.7694392,106.6585975
7,ĐK BVTP7,Bệnh viện Nhi đồng 2,BV TP,"14 Lý Tự Trọng, Phường Bến Nghé",1,x,,,Chỉ khám cho trẻ em dưới 16 tuổi,10.7805737,106.702134
8,ĐK BVTP8,Bệnh viện Nhi Đồng 1,BVTP,"341 Sư Vạn Hạnh, Phường 10",10,x,,,Chỉ khám cho trẻ em dưới 16 tuổi,10.7690556,106.6711495
9,ĐK BVTP9,Bệnh viện Nhi Đồng Thành phố ,BV TP,"15 đường Cao tốc Thành phố Hồ Chí Minh - Trung Lương, ấp 1, xã Tân Kiên",Bình Chánh,x,,,Chỉ khám cho trẻ em dưới 16 tuổi,10.5969348,106.413069
10,ĐK BVTP10,Bệnh viện Nhân dân Gia Định,BV TP,"1A Nơ Trang Long, Phường 7",Bình Thạnh,x,x,x,,10.8045236,106.6949173
11,ĐK BVTP11,Bệnh viện đa khoa khu vực Củ Chi,BV TP,"đường Nguyễn Văn Hoài, Ấp Bàu Tre, Xã Tân An Hội",Củ Chi,x,,x,,10.9780416,106.478985
12,ĐK BVTP12,Bệnh viện đa khoa khu vực Hóc Môn,BV TP,"65/2B đường Bà triệu, Thị trấn Hóc Môn",Hóc Môn,x,,x,,10.8870201,106.5944298
13,ĐK BVTP13,Bệnh viện Đa khoa Khu vực Thủ Đức,BV TP,"64 Lê Văn Chí, Phường Linh Trung",Thủ Đức,x,,x,,10.861498,106.7804456
14,ĐK BVQH1,Bệnh viện Quận Thủ Đức,BV QH,"29 Phú Châu, Phường Tam Phú",Thủ Đức,x,x,x,,10.8643834,106.7457306
15,ĐK BVQH2,Bệnh viện Quận 1,BV QH,"388 Hai Bà Trưng, Phường Tân Định
29A Cao Bá Nhạ, Phường Nguyễn Cư Trinh",1,x,,x,,10.7905691,106.6889146
16,ĐK BVQH3,Bệnh viện Quận 2,BV QH,"130 Lê Văn Thịnh, phường Bình Trưng Tây",2,x,,x,,10.7827322,106.7691329
17,ĐK BVQH4,Trung tâm Y tế Quận 3 - Cơ sở 1,BV QH,"09 Huỳnh Tịnh Của, Phường 8",3,x,,,,10.789652,106.686463
18,ĐK BVQH5,Bệnh viện Quận 4,BV QH,"63-65 Bến Vân Đồn, Phường 12",4,x,,x,,10.7653075,106.7022376
19,ĐK BVQH6,Bệnh viện Quận 5,BV QH,"642 A Nguyễn Trãi, Phường 11",5,x,,x,,10.7541193,106.6657992
20,ĐK BVQH7,Bệnh viện Quận 6,BV QH,"02D Chợ Lớn, Phường 11",6,x,,x,,10.7452609,106.6299566
21,ĐK BVQH8,Bệnh viện Quận 7 ,BV QH,"101 Nguyễn Thị Thập, phường Tân Phú",7,x,,x,,10.7381223,106.7242701
22,ĐK BVQH9,Bệnh viện Quận 8,BV QH,"82 Cao Lỗ, Phường 4 ",8,x,,x,,10.7416193,106.6764763
23,ĐK BVQH10,Bệnh viện Quận 9,BV QH,"387 đường Lê Văn Việt, KP2. Phường Tăng Nhơn Phú A",9,x,,x,,10.8449288,106.7900007
24,ĐK BVQH11,Bệnh viện Quận 10,BV QH,"571 đường Sư Vạn Hạnh, Phường 13",10,x,,x,,10.7761326,106.6666144
25,ĐK BVQH12,Bệnh viện Quận 11,BV QH,"72 đường số 5, Cư xá Bình Thới, phường 8",11,x,,x,,10.7607335,106.647917
26,ĐK BVQH13,Bệnh viện Quận 12,BV QH,"111 đường TCH 21, phường Tân Chánh Hiệp",12,x,,x,,10.8632491,106.6394542
27,ĐK BVQH14,Bệnh viện huyện Bình Chánh,BV QH,"số 1 đường số 1 khu Trung tâm Hành chính, Thị Trấn Tân Túc",Bình Chánh,x,,x,,10.6900914,106.5846036
28,ĐK BVQH15,Bệnh viện quận Bình Tân,BV QH,"809 Hương Lộ 2, phường Bình Trị Đông A",Bình Tân,x,,,,10.7644109,106.6034208
29,ĐK BVQH16,Bệnh viện quận Bình Thạnh,BV QH,"112 A-B Đinh Tiên Hoàng, Phường 1",Bình Thạnh,x,x,x,Thực hiện đối với người có khả năng nói và hiểu được tiếng Anh ,10.7980298,106.6966605
30,ĐK BVQH17,Trung tâm Y tế Huyện Cần Giờ,BV QH,"Khu phố Miễu Ba, Thị trấn Cần Thạnh",Cần Giờ,x,,x,,10.4083962,106.9551712
31,ĐK BVQH18,Bệnh viện quận Gò Vấp,BV QH,"212 Lê Đức Thọ, Phường 15",Gò Vấp,x,,x,,10.846207,106.671824
32,ĐK BVQH19,Bệnh viện huyện Nhà Bè,BV QH,"281A Lê Văn Lương. Ấp 3, Xã Phước Kiểng",Nhà Bè,x,,x,,10.7136259,106.7010584
33,ĐK BVQH20,Bệnh viện quận Phú Nhuận,BV QH,"274 đường Nguyễn Trọng Tuyển, Phường 8",Phú Nhuận,x,,x,,10.7981603,106.6719038
34,ĐK BVQH21,Bệnh viện quận Tân Bình,BV QH,"605 Hoàng Văn Thụ, Phường 4",Tân Bình,x,,x,,10.7946748,106.6556691
35,ĐK BVQH22,Bệnh viện quận Tân Phú,BV QH,"số 609-611 đường Âu Cơ, phường Phú Trung",Tân Phú,x,,x,,10.7836013,106.6417917
36,ĐK BVQH23,Bệnh viện huyện Củ Chi,BV QH,"1307 Tỉnh lộ 7, ấp Chợ Cũ 2, xã An Nhơn Tây",Củ Chi,x,,x,,11.0854068,106.5092845
37,ĐK BVTN1,Bệnh viện Quốc tế Mỹ,BV TN,"Số 6 đường Bắc Nam 3, phường An Phú",2,x,,,,10.7958647,106.7652454
38,ĐK BVTN2,Bệnh viện FV,BV TN,"06 đường Nguyễn Lương Bằng, phường Tân Phú",7,x,x,,,10.7324535,106.7183103
39,ĐK BVTN3,Bệnh viện đa khoa Tân Hưng,BV TN,"871 Trần Xuân Soạn, phường Tân Hưng",7,x,x,,Thực hiện đối với người có khả năng nói và hiểu được tiếng Anh và tiếng Pháp,10.750769,106.701648
40,ĐK BVTN4,Bệnh viện đa khoa Vạn Hạnh,BV TN,"781/B1-B3-B5 Lê Hồng Phong, Phường 12",10,x,x,x,,21.0743131,106.5024344
41,ĐK BVTN5,Bệnh viện Đa khoa Tâm Trí Sài Gòn,BV TN,"171/3 Trường Chinh, P. Tân Thới Nhất",12,x,,,,10.8317732,106.6218259
42,ĐK BVTN6,Bệnh viện Quốc tế CITY ,BV TN,"532A Kinh Dương Vương, Phường Bình Trị Đông",Bình Tân,x,x,,,10.7496758,106.628863
43,ĐK BVTN7,Bệnh viện đa khoa Triều An,BV TN,"425 Kinh Dương Vương, Phường An Lạc",Bình Tân,x,,,,10.7391581,106.6171882
44,ĐK BVTN8,Bệnh viện Minh Anh,BV TN,"36 đường số 1B, Phường Bình Trị Đông",Bình Tân,x,,,,10.7476736,106.6144635
45,ĐK BVTN9,Bệnh viện đa khoa Quốc Ánh,BV TN,"104-110 đường 54, KDC Tân Tạo",Bình Tân,x,,x,,10.7535828,106.5932551
46,ĐK BVTN10,Bệnh viện Đa khoa quốc tế Vinmec Central Park,BV TN,"720A Điện Biên Phủ, P. 22 ",Bình Thạnh,x,x,,,10.799132,106.719666
47,ĐK BVTN11,Bệnh viện đa khoa Xuyên Á,BV TN,"Số 42, quốc lộ 22, Ấp chợ, Xã Tân Phú Trung",Củ Chi,x,x,x,,10.9287837,106.5579552
48,ĐK BVTN12,Bệnh viện đa khoa Quốc tế Vũ Anh,BV TN,"15-16 Phan Văn Trị, Phường 7",Gò Vấp,x,,,,10.8286794,106.6857569
49,ĐK BVTN13,Bệnh viện Hồng Đức III ,BV TN,"32/2 Thống Nhất, phường 10, quận Gò Vấp",Gò Vấp,x,x,,,10.8342438,106.6642174
50,ĐK BVTN14,Bệnh viện Đa khoa An Sinh,BV TN,"10 Trần Huy Liệu, Phường 12",Phú Nhuận,x,x,x,,10.7910586,106.6786412
51,ĐK BVTN15,Bệnh viện Hoàn Mỹ Sài Gòn,BV TN,"số 60-60A, Phan Xích Long, Phường 1",Phú Nhuận,x,x,x,,10.8001442,106.6842534
52,ĐK BVTN16,Bệnh viện Gia An 115,BVTN,"Số 5 đường số 17A, Phường Bình Trị Đông B",Bình Tân,x,x,x,Thực hiện đối với người có khả năng nói và hiểu được tiếng Anh ,10.7403886,106.6077995
53,ĐK BVTN17,Bệnh viện đa khoa Quốc tế Nam Sài Gòn,BV TN,"Số 88 đường số 8 KDC Trung Sơn,  xã Bình Hưng, huyện Bình Chánh",Bình Chánh,x,,,,10.736113,106.6908018
54,ĐK BVTN18,Bệnh viện Đa khoa Quốc tế Hoàn Mỹ Thủ Đức,BV TN,"241 Quốc lộ 1 K, Phường Linh Xuân",Thủ Đức,x,,x,,10.8866163,106.7735346
55,ĐK BVTN19,Bệnh viện Đa khoa Tâm Anh,BVTN,"2 B Phổ Quang, Phường 2",Quận Tân Bình,x,,,,10.803155,106.666289
56,ĐK BVQP1,Bệnh viện Quân Dân Miền Đông,BVQP,Phường Hiệp Phú,9,x,,x, Theo Quyết định 2251/QĐ-QY ngày 19/12/2013 và Quyết định 1001/QĐ-QY ngày 11/05/2017 của Bộ Quốc phòng Cục Quân Y,10.8486667,106.7809682
57,ĐK PKĐK1,Phòng khám đa khoa thuộc Trung tâm Y tế quận 1,PKĐK,"số 01-02 đặng Tất, phường Tân Định",1,x,,,,10.7931741,106.6894371
58,ĐK PKĐK2,Phòng khám đa khoa thuộc Trung tâm Y tế Quận 6,PKĐK,"A14/1 Bà Hom, Phường 13",6,x,,,,10.754248,106.629604
